capital = 474
set_research_slots = 3

oob = "W54_OOB"
if = {
	limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "W54_1936_naval_mtg"
	else = { 
		set_naval_oob = "W54_1936_naval_legacy"
	}
}

# Starting tech
set_technology = {
	gw_artillery = 1
	infantry_weapons = 1
	tech_support = 1
}

if = {
	limit = { has_dlc = "By Blood Alone" }
	set_technology = {
		aa_lmg = 1
		early_bombs = 1
		engines_1 = 1
		iw_large_airframe = 1
		iw_medium_airframe = 1
		iw_small_airframe = 1
	}
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { not = { has_dlc = "By Blood Alone" } }
	set_technology = {
		early_bomber = 1
		early_fighter = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
		transport = 1
	}
}

# Research Bonuses

set_country_flag = conv_canada
set_convoys = 0

set_politics = {
    ruling_party = democratic
    last_election = "1934.12.26"
    election_frequency = 48
    elections_allowed = yes
}

set_popularities = {
	absolutist = 100
}

if = {
    limit = {has_dlc = "Together for Victory" }

    add_to_tech_sharing_group = ADU_research
}

give_guarantee = ADU
diplomatic_relation = { country = ADU relation = non_aggression_pact }
add_opinion_modifier = { target = PHI modifier = negative_30 }
add_opinion_modifier = { target = SAU modifier = negative_30 }
add_opinion_modifier = { target = SAX modifier = positive_5 }
add_opinion_modifier = { target = SCA modifier = positive_5 }
add_opinion_modifier = { target = SER modifier = positive_5 }
add_opinion_modifier = { target = SIL modifier = positive_5 }
add_opinion_modifier = { target = SLO modifier = positive_20 }
add_opinion_modifier = { target = SOM modifier = negative_30 }
add_opinion_modifier = { target = SOV modifier = positive_20 }
add_opinion_modifier = { target = SPC modifier = positive_200 }
add_opinion_modifier = { target = SRL modifier = negative_30 }
add_opinion_modifier = { target = SUD modifier = negative_30 }
add_opinion_modifier = { target = TUN modifier = negative_15 }
add_opinion_modifier = { target = U14 modifier = negative_30 }
add_opinion_modifier = { target = U16 modifier = negative_30 }
add_opinion_modifier = { target = U18 modifier = positive_5 }
add_opinion_modifier = { target = U20 modifier = positive_35 }
add_opinion_modifier = { target = U21 modifier = positive_15 }
add_opinion_modifier = { target = U22 modifier = negative_20 }
add_opinion_modifier = { target = V56 modifier = negative_30 }
add_opinion_modifier = { target = V65 modifier = negative_10 }
add_opinion_modifier = { target = V78 modifier = positive_15 }
add_opinion_modifier = { target = V83 modifier = negative_10 }
add_opinion_modifier = { target = V95 modifier = negative_30 }
add_opinion_modifier = { target = V99 modifier = negative_30 }
add_opinion_modifier = { target = VIN modifier = negative_30 }
add_opinion_modifier = { target = W24 modifier = negative_15 }
add_opinion_modifier = { target = W29 modifier = negative_30 }
add_opinion_modifier = { target = W30 modifier = negative_30 }
add_opinion_modifier = { target = W53 modifier = negative_30 }
add_opinion_modifier = { target = W68 modifier = negative_30 }
add_opinion_modifier = { target = W69 modifier = negative_30 }
add_opinion_modifier = { target = W70 modifier = negative_30 }
add_opinion_modifier = { target = W99 modifier = negative_30 }
add_opinion_modifier = { target = WLL modifier = positive_5 }
add_opinion_modifier = { target = X15 modifier = negative_30 }
add_opinion_modifier = { target = X25 modifier = negative_30 }
add_opinion_modifier = { target = X28 modifier = negative_30 }
add_opinion_modifier = { target = X34 modifier = negative_30 }
add_opinion_modifier = { target = X47 modifier = negative_30 }
add_opinion_modifier = { target = X50 modifier = negative_30 }
add_opinion_modifier = { target = X53 modifier = negative_30 }
add_opinion_modifier = { target = X62 modifier = positive_20 }
add_opinion_modifier = { target = X73 modifier = negative_30 }
add_opinion_modifier = { target = X84 modifier = negative_30 }
add_opinion_modifier = { target = X94 modifier = positive_89 }
add_opinion_modifier = { target = X98 modifier = negative_10 }


add_ideas = {
	limited_conscription
	civilian_economy
	export_focus
	culture_mexican
}
set_stability = 0.60
set_war_support = 0.79

recruit_character = W54_porfirio_bustamante
recruit_character = W54_aaea0eaii_na0iaiuaai_aaeu_eanoeeeui

if = {
	limit = {
		has_dlc = "La Resistance"
	}
	create_operative_leader = {
		name = "Blanca Ñàðàãîñà"
		GFX = "gfx/leaders/India/portrait_india_generic_operative_female_2.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { W54 }
	}

}
### VARIANTS ###
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	create_equipment_variant = {
		name = "Early Battleship"
		type = battleship_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Destroyer"
		type = destroyer_1
		upgrades = {
			destroyer_engine_upgrade = 1
			ship_ASW_upgrade = 1
			ship_anti_air_upgrade = 1
			ship_torpedo_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Heavy Cruiser"
		type = heavy_cruiser_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Light Cruiser"
		type = light_cruiser_1
		upgrades = {
			ship_anti_air_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Submarine"
		type = submarine_1
		upgrades = {
			ship_reliability_upgrade = 1
			sub_engine_upgrade = 1
			sub_stealth_upgrade = 1
			sub_torpedo_upgrade = 1
		}
	}

}
if = {
	limit = { has_dlc = "Man the Guns" }
	create_equipment_variant = {
		name = "Early Destroyer"
		type = ship_hull_light_1
		name_group = W54_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_depth_charge_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Early Heavy Cruiser"
		type = ship_hull_cruiser_1
		name_group = W54_CA_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_battery_slot = ship_medium_battery_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_secondaries_1
			mid_2_custom_slot = ship_medium_battery_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Early Light Cruiser"
		type = ship_hull_cruiser_1
		name_group = W54_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = ship_light_battery_1
			rear_1_custom_slot = empty
		}
	}
}
### PLANE DESIGNS ###
if = {
	limit = { has_dlc = "By Blood Alone" }
	create_equipment_variant = {
		name = "Interwar CAS"
		type = small_plane_cas_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_main_weapon_slot = bomb_locks
			special_type_slot_1 = lmg_defense_turret
		}
	}
	create_equipment_variant = {
		name = "Interwar Carrier CAS"
		type = cv_small_plane_cas_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_main_weapon_slot = bomb_locks
			special_type_slot_1 = lmg_defense_turret
		}
	}
	create_equipment_variant = {
		name = "Interwar Carrier Fighter"
		type = cv_small_plane_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_auxiliary_weapon_slot_1 = bomb_locks
			fixed_main_weapon_slot = light_mg_2x
			special_type_slot_1 = empty
		}
	}
	create_equipment_variant = {
		name = "Interwar Carrier Naval Bomber"
		type = cv_small_plane_naval_bomber_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_main_weapon_slot = torpedo_mounting
			special_type_slot_1 = lmg_defense_turret
		}
	}
	create_equipment_variant = {
		name = "Interwar Fighter"
		type = small_plane_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_auxiliary_weapon_slot_1 = bomb_locks
			fixed_main_weapon_slot = light_mg_2x
			special_type_slot_1 = empty
		}
	}
	create_equipment_variant = {
		name = "Interwar Naval Bomber"
		type = small_plane_naval_bomber_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_main_weapon_slot = torpedo_mounting
			special_type_slot_1 = lmg_defense_turret
		}
	}
	create_equipment_variant = {
		name = "Interwar Strategic Bomber"
		type = large_plane_airframe_0
		modules = {
			engine_type_slot = engine_1_4x
			fixed_main_weapon_slot = large_bomb_bay
			special_type_slot_1 = lmg_defense_turret
			special_type_slot_2 = lmg_defense_turret
		}
	}
	create_equipment_variant = {
		name = "Interwar Tactical Bomber"
		type = medium_plane_airframe_0
		modules = {
			engine_type_slot = engine_1_2x
			fixed_main_weapon_slot = medium_bomb_bay
			special_type_slot_1 = lmg_defense_turret
			special_type_slot_2 = lmg_defense_turret
		}
	}
}
### TANK DESIGNS ###
if = {
	limit = { has_dlc = "No Step Back" }
}

