capital = 744
set_research_slots = 3

oob = "V95_OOB"

# Starting tech
set_technology = {
	basic_train = 1
	electronic_mechanical_engineering = 1
	fuel_refining = 1
	fuel_silos = 1
	gw_artillery = 1
	infantry_weapons = 1
	tech_support = 1
}

if = {
	limit = { has_dlc = "By Blood Alone" }
	set_technology = {
		aa_lmg = 1
		early_bombs = 1
		engines_1 = 1
		iw_large_airframe = 1
		iw_medium_airframe = 1
		iw_small_airframe = 1
	}
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { not = { has_dlc = "By Blood Alone" } }
	set_technology = {
		early_bomber = 1
		early_fighter = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
	}
}

# Research Bonuses

set_country_flag = conv_persia
set_convoys = 0

set_politics = {
    ruling_party = absolutist
    last_election = "1932.7.28"
    election_frequency = 48
    elections_allowed = no
}

set_popularities = {
	absolutist = 1
	fascism = 98
	neutrality = 1
}

give_guarantee = EGY
diplomatic_relation = { country = EGY relation = non_aggression_pact }
add_opinion_modifier = { target = PHI modifier = negative_20 }
add_opinion_modifier = { target = SAU modifier = negative_200 }
add_opinion_modifier = { target = SCA modifier = negative_10 }
add_opinion_modifier = { target = SCO modifier = positive_28 }
add_opinion_modifier = { target = SER modifier = negative_50 }
add_opinion_modifier = { target = SOM modifier = negative_5 }
add_opinion_modifier = { target = SPC modifier = negative_20 }
add_opinion_modifier = { target = SRL modifier = negative_200 }
add_opinion_modifier = { target = SUD modifier = negative_60 }
add_opinion_modifier = { target = TUN modifier = negative_20 }
add_opinion_modifier = { target = U03 modifier = negative_20 }
add_opinion_modifier = { target = U04 modifier = negative_20 }
add_opinion_modifier = { target = U06 modifier = negative_20 }
add_opinion_modifier = { target = U09 modifier = negative_45 }
add_opinion_modifier = { target = U14 modifier = positive_10 }
add_opinion_modifier = { target = U16 modifier = positive_8 }
add_opinion_modifier = { target = U18 modifier = positive_13 }
add_opinion_modifier = { target = U20 modifier = negative_30 }
add_opinion_modifier = { target = U21 modifier = negative_10 }
add_opinion_modifier = { target = URG modifier = negative_10 }
add_opinion_modifier = { target = V26 modifier = negative_12 }
add_opinion_modifier = { target = V56 modifier = positive_25 }
add_opinion_modifier = { target = V65 modifier = positive_15 }
add_opinion_modifier = { target = V78 modifier = negative_10 }
add_opinion_modifier = { target = V79 modifier = negative_30 }
add_opinion_modifier = { target = V83 modifier = negative_10 }
add_opinion_modifier = { target = V99 modifier = negative_20 }
add_opinion_modifier = { target = VIN modifier = negative_20 }
add_opinion_modifier = { target = W16 modifier = negative_10 }
add_opinion_modifier = { target = W24 modifier = negative_20 }
add_opinion_modifier = { target = W29 modifier = positive_10 }
add_opinion_modifier = { target = W30 modifier = negative_20 }
add_opinion_modifier = { target = W53 modifier = negative_20 }
add_opinion_modifier = { target = W54 modifier = negative_30 }
add_opinion_modifier = { target = W58 modifier = negative_20 }
add_opinion_modifier = { target = W68 modifier = positive_8 }
add_opinion_modifier = { target = W69 modifier = positive_8 }
add_opinion_modifier = { target = W70 modifier = positive_10 }
add_opinion_modifier = { target = W73 modifier = negative_20 }
add_opinion_modifier = { target = W99 modifier = negative_20 }
add_opinion_modifier = { target = X15 modifier = positive_10 }
add_opinion_modifier = { target = X25 modifier = negative_20 }
add_opinion_modifier = { target = X28 modifier = negative_20 }
add_opinion_modifier = { target = X34 modifier = negative_20 }
add_opinion_modifier = { target = X47 modifier = negative_20 }
add_opinion_modifier = { target = X50 modifier = positive_35 }
add_opinion_modifier = { target = X53 modifier = negative_20 }
add_opinion_modifier = { target = X73 modifier = positive_115 }
add_opinion_modifier = { target = X84 modifier = negative_20 }
add_opinion_modifier = { target = X94 modifier = negative_20 }
add_opinion_modifier = { target = X98 modifier = positive_13 }


add_ideas = {
	limited_conscription
	civilian_economy
	export_focus
	culture_persian
}
set_stability = 0.60
set_war_support = 0.77

recruit_character = V95_karim_rokni
recruit_character = V95_abolghasem_khan
recruit_character = V95_nosret_zahedi
recruit_character = V95_aaaan_aoca0aiiao0e

if = {
	limit = {
		has_dlc = "La Resistance"
	}
	create_operative_leader = {
		name = "Farnaz Farhani"
		GFX = "gfx/leaders/Arabia/portrait_arabia_generic_operative_female_1.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { V95 }
	}

	create_operative_leader = {
		name = "Farnaz Àéðóì"
		GFX = "gfx/leaders/Arabia/portrait_arabia_generic_operative_female_2.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { V95 }
	}

	create_operative_leader = {
		name = "Mehrnaz Tahmasebi"
		GFX = "gfx/leaders/Arabia/portrait_arabia_generic_operative_female_3.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { V95 }
	}

	create_operative_leader = {
		name = "Hossein Tabrizi"
		GFX = "gfx/leaders/Arabia/portrait_arabia_generic_operative_male_1.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { V95 }
	}

	create_operative_leader = {
		name = "Àëè Äàâàëëó"
		GFX = "gfx/leaders/Arabia/portrait_arabia_generic_operative_male_2.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { V95 }
	}

}
### VARIANTS ###
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	create_equipment_variant = {
		name = "Early Battleship"
		type = battleship_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Destroyer"
		type = destroyer_1
		upgrades = {
			destroyer_engine_upgrade = 1
			ship_ASW_upgrade = 1
			ship_anti_air_upgrade = 1
			ship_torpedo_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Heavy Cruiser"
		type = heavy_cruiser_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Light Cruiser"
		type = light_cruiser_1
		upgrades = {
			ship_anti_air_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Submarine"
		type = submarine_1
		upgrades = {
			ship_reliability_upgrade = 1
			sub_engine_upgrade = 1
			sub_stealth_upgrade = 1
			sub_torpedo_upgrade = 1
		}
	}

}
if = {
	limit = { has_dlc = "Man the Guns" }
	create_equipment_variant = {
		name = "Early Destroyer"
		type = ship_hull_light_1
		name_group = V95_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_depth_charge_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Early Heavy Cruiser"
		type = ship_hull_cruiser_1
		name_group = V95_CA_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_battery_slot = ship_medium_battery_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_secondaries_1
			mid_2_custom_slot = ship_medium_battery_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Early Light Cruiser"
		type = ship_hull_cruiser_1
		name_group = V95_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = ship_light_battery_1
			rear_1_custom_slot = empty
		}
	}
}
### PLANE DESIGNS ###
if = {
	limit = { has_dlc = "By Blood Alone" }
	create_equipment_variant = {
		name = "Interwar CAS"
		type = small_plane_cas_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_main_weapon_slot = bomb_locks
			special_type_slot_1 = lmg_defense_turret
		}
	}
	create_equipment_variant = {
		name = "Interwar Carrier CAS"
		type = cv_small_plane_cas_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_main_weapon_slot = bomb_locks
			special_type_slot_1 = lmg_defense_turret
		}
	}
	create_equipment_variant = {
		name = "Interwar Carrier Fighter"
		type = cv_small_plane_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_auxiliary_weapon_slot_1 = bomb_locks
			fixed_main_weapon_slot = light_mg_2x
			special_type_slot_1 = empty
		}
	}
	create_equipment_variant = {
		name = "Interwar Carrier Naval Bomber"
		type = cv_small_plane_naval_bomber_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_main_weapon_slot = torpedo_mounting
			special_type_slot_1 = lmg_defense_turret
		}
	}
	create_equipment_variant = {
		name = "Interwar Fighter"
		type = small_plane_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_auxiliary_weapon_slot_1 = bomb_locks
			fixed_main_weapon_slot = light_mg_2x
			special_type_slot_1 = empty
		}
	}
	create_equipment_variant = {
		name = "Interwar Naval Bomber"
		type = small_plane_naval_bomber_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_main_weapon_slot = torpedo_mounting
			special_type_slot_1 = lmg_defense_turret
		}
	}
	create_equipment_variant = {
		name = "Interwar Strategic Bomber"
		type = large_plane_airframe_0
		modules = {
			engine_type_slot = engine_1_4x
			fixed_main_weapon_slot = large_bomb_bay
			special_type_slot_1 = lmg_defense_turret
			special_type_slot_2 = lmg_defense_turret
		}
	}
	create_equipment_variant = {
		name = "Interwar Tactical Bomber"
		type = medium_plane_airframe_0
		modules = {
			engine_type_slot = engine_1_2x
			fixed_main_weapon_slot = medium_bomb_bay
			special_type_slot_1 = lmg_defense_turret
			special_type_slot_2 = lmg_defense_turret
		}
	}
}
### TANK DESIGNS ###
if = {
	limit = { has_dlc = "No Step Back" }
}

